[+] Unblob binary firmware extractor
=================================================================
The unblob extraction module is the main extraction module and is responsible for analyzing binary firmware blobs using the unblob extractor, extracting firmware to a directory and performing basic Linux path identification within the extracted firmware.



==> Analyze binary firmware firmware with unblob
-----------------------------------------------------------------
[*] Extracting firmware firmware to directory /logs/firmware/unblob_extracted
2024-08-01 00:45.37 [debug    ] Logging configured             extract_root=. pid=1541 vebosity_level=1
2024-08-01 00:45.37 [info     ] Start processing file          file=/firmware pid=1541
2024-08-01 00:45.37 [debug    ] Processing file                path=/firmware pid=1550 size=0x7e0200
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x16c0-0x64f6 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x22c08-0x113e77 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x120200-0x3b9200 handler=squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Ended searching for chunks     all_chunks=[0x16c0-0x64f6, 0x22c08-0x113e77, 0x120200-0x3b9200] pid=1550
2024-08-01 00:45.37 [warning  ] Found unknown Chunks           chunks=[0x0-0x16c0, 0x64f6-0x22c08, 0x113e77-0x120200, 0x3b9200-0x7e0200] pid=1550
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x0-0x16c0 path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=68.13 lowest=39.92 mean=57.82 path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x64f6-0x22c08 path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x5b0 highest=71.45 lowest=0.0 mean=6.08 path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x113e77-0x120200 path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=12.5 lowest=0.0 mean=0.26 path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x3b9200-0x7e0200 path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0xd499 highest=0.0 lowest=0.0 mean=0.0 path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [info     ] Extracting valid chunk         chunk=0x120200-0x3b9200 path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x22c08-0x113e77 path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/142344-1130103.lzma -so pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x16c0-0x64f6 path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/5824-25846.lzma -so pid=1550
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/142344-1130103.lzma_extract pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/5824-25846.lzma_extract pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/tmp pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/5824-25846.lzma_extract/lzma.uncompressed pid=1551 size=0x11d20
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/home pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/init pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/linuxrc pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/proc pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/bin pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/var pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/web pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/mnt pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf15 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdl pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sde14 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdc3 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf11 pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/sys pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh1 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdm4 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdd9 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi1 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdn8 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdk6 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj15 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdl7 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdg3 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sde15 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj6 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb6 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb2 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdo10 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdg13 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdn7 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh9 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb5 pid=1553
